"2_50_lwr","2_50_upr","2_90_lwr","2_90_upr","5_50_lwr","5_50_upr","5_90_lwr","5_90_upr","10_50_lwr","10_50_upr","10_90_lwr","10_90_upr","20_50_lwr","20_50_upr","20_90_lwr","20_90_upr","30_50_lwr","30_50_upr","30_90_lwr","30_90_upr","40_50_lwr","40_50_upr","40_90_lwr","40_90_upr","50_50_lwr","50_50_upr","50_90_lwr","50_90_upr"
0.736735107445384,446.438835031052,0.123713997999573,446.438835031052,5.92581543122083,249.200417904532,0.123713997999573,315.981480760142,8.6987297763385,234.767475064643,0.123713997999573,385.86470715951,7.37834779403557,234.767475064643,0.123713997999573,385.86470715951,7.37834779403557,234.767475064643,0.123713997999573,385.86470715951,7.37834779403557,234.767475064643,0.123713997999573,385.86470715951,7.37834779403557,234.767475064643,0.123713997999573,337.984396541851
0.646546856529312,436.560201225748,0.123590875361515,436.560201225748,5.97903489772216,247.423256194193,0.123590875361515,311.949397305943,7.80903022692837,232.617524566674,0.123590875361515,377.870792735604,6.61205626119272,232.617524566674,0.123590875361515,377.870792735604,6.61205626119272,232.617524566674,0.123590875361515,377.870792735604,6.61205626119272,232.617524566674,0.123590875361515,377.870792735604,6.61205626119272,232.617524566674,0.123590875361515,328.883013945318
0.567388065757769,425.247396463509,0.123456445007832,425.247396463509,6.03251538673532,245.036513480774,0.123456445007832,307.107023282989,6.96067599439403,230.071563901033,0.123456445007832,368.762646283863,5.93128233210018,230.071563901033,0.123456445007832,368.762646283863,5.93128233210018,230.071563901033,0.123456445007832,368.762646283863,5.93128233210018,230.071563901033,0.123456445007832,368.762646283863,5.93128233210018,230.071563901033,0.123456445007832,319.109558126433
0.497912041596464,412.722764211974,0.123311416463764,412.722764211974,6.08626292039173,242.154286753078,0.123311416463764,302.364863180536,6.180699767428,226.91141177833,0.123311416463764,358.620934444227,5.31838520694464,226.91141177833,0.123311416463764,358.620934444227,5.31838520694464,226.91141177833,0.123311416463764,358.620934444227,5.31838520694464,226.91141177833,0.123311416463764,358.620934444227,5.31838520694464,226.91141177833,0.123311416463764,308.759546847063
0.436935749934492,399.124957101933,0.12315651745422,399.124957101933,5.47719571333028,239.196466828096,0.12315651745422,299.224201666938,5.47719571333028,223.391740180255,0.12315651745422,347.571566077601,4.76411985315417,223.391740180255,0.12315651745422,347.571566077601,4.76411985315417,223.391740180255,0.12315651745422,347.571566077601,4.76411985315417,223.391740180255,0.12315651745422,347.571566077601,4.76411985315417,223.391740180255,0.12315651745422,297.929832512784
0.38342062366246,384.621276473497,0.122992469817064,384.621276473497,4.86226675042554,236.98411277785,0.122992469817064,295.37809882616,4.86226675042554,219.390582979934,0.122992469817064,335.742470328609,4.27159591401233,219.390582979934,0.122992469817064,335.742470328609,4.27159591401233,219.390582979934,0.122992469817064,335.742470328609,4.27159591401233,219.390582979934,0.122992469817064,335.742470328609,4.27159591401233,219.390582979934,0.122992469817064,293.467673940696
0.33645500867533,369.380478165059,0.122819973038986,369.380478165059,4.31306987946891,234.327113807827,0.122819973038986,291.917065887038,4.31306987946891,215.303415496572,0.122819973038986,323.265712367756,3.82368451160391,215.082864125311,0.122819973038986,323.265712367756,3.82368451160391,215.082864125311,0.122819973038986,323.265712367756,3.82368451160391,215.082864125311,0.122819973038986,323.265712367756,3.82368451160391,215.082864125311,0.122819973038986,291.917065887038
0.29523833453004,361.968786216223,0.122639694189616,361.968786216223,3.82410705571647,231.1834377276,0.122639694189616,289.373673426254,3.82410705571647,214.599550266541,0.122639694189616,310.273243360078,3.42344339178408,210.343447637794,0.122639694189616,310.273243360078,3.42344339178408,210.343447637794,0.122639694189616,310.273243360078,3.42344339178408,210.343447637794,0.122639694189616,310.273243360078,3.42344339178408,210.343447637794,0.122639694189616,289.373673426254
0.259067614861124,354.111856456088,0.122452262666229,354.111856456088,3.39284014717805,227.624655107793,0.122452262666229,287.07283781161,3.39284014717805,213.52986665624,0.122452262666229,296.894619290201,3.06102345205909,205.492181744892,0.122452262666229,296.894619290201,3.06102345205909,205.492181744892,0.122452262666229,296.894619290201,3.06102345205909,205.492181744892,0.122452262666229,296.894619290201,3.06102345205909,205.492181744892,0.122452262666229,286.303037938147
0.227325740129345,345.420404611302,0.122258268216228,345.420404611302,3.00617150860807,223.664669931283,0.122258268216228,286.548135036469,3.00617150860807,212.100184376047,0.122258268216228,290.186240386895,2.74063250895506,201.620676252722,0.122258268216228,283.25508379514,2.74063250895506,201.620676252722,0.122258268216228,283.25508379514,2.74063250895506,201.620676252722,0.122258268216228,283.25508379514,2.74063250895506,201.620676252722,0.122258268216228,282.595984594279
0.199470975348959,335.965331829384,0.122058260982499,335.965331829384,2.66231139461207,219.332651663625,0.122058260982499,285.295969448185,2.66231139461207,210.318651152138,0.122058260982499,287.388654796742,2.45317383684961,197.473946287642,0.122058260982499,278.302556435003,2.45317383684961,197.473946287642,0.122058260982499,278.302556435003,2.45317383684961,197.473946287642,0.122058260982499,278.302556435003,2.45317383684961,197.473946287642,0.122058260982499,278.302556435003
0.175027701481667,325.843778227974,0.104791565988307,325.843778227974,2.35713454199049,214.659160202556,0.121852752671259,283.318070370561,2.35713454199049,208.195737390636,0.121852752671259,283.973667096157,2.19402807550068,193.103180479782,0.121852752671259,273.456389882044,2.19402807550068,193.103180479782,0.121852752671259,273.456389882044,2.19402807550068,193.103180479782,0.121852752671259,273.456389882044,2.19402807550068,193.103180479782,0.121852752671259,273.456389882044
0.153578405357621,315.153851153303,0.0899560057441704,315.153851153303,2.08635770780893,209.676696035949,0.121642218267254,280.650426928174,2.08635770780893,205.736792004448,0.121642218267254,279.969981283422,1.96451125506291,188.501515431016,0.121642218267254,268.128311240605,1.96451125506291,188.501515431016,0.121642218267254,268.128311240605,1.96451125506291,188.501515431016,0.121642218267254,268.128311240605,1.96451125506291,188.501515431016,0.121642218267254,268.128311240605
0.134756635960912,303.995018486987,0.0772152255021865,303.995018486987,1.8461989051234,204.418854350778,0.121427097958531,277.334805983892,1.8461989051234,202.982957681594,0.121427097958531,275.400572769124,1.75625834141783,187.741703601535,0.121427097958531,262.277479069955,1.75625834141783,187.741703601535,0.121427097958531,262.277479069955,1.75625834141783,187.741703601535,0.121427097958531,262.277479069955,1.75625834141783,187.741703601535,0.121427097958531,262.277479069955
0.118240743640854,292.465633369852,0.0662746415391666,303.910018820078,1.63327879593862,199.910323788382,0.121207799116007,273.361002282342,1.63327879593862,199.910323788382,0.121207799116007,270.319542581291,1.57064890954371,187.171917477659,0.121207799116007,255.990019816572,1.57064890954371,187.171917477659,0.121207799116007,255.990019816572,1.57064890954371,187.171917477659,0.121207799116007,255.990019816572,1.57064890954371,187.171917477659,0.121207799116007,255.990019816572
0.103748392822126,280.661595585645,0.056880840365011,303.302931779273,1.4445758311831,196.558033950727,0.11657083080172,268.779025688571,1.4445758311831,196.558033950727,0.11657083080172,264.796130667229,1.4029177476923,188.005561497413,0.12098469825645,256.466157255014,1.4029177476923,188.005561497413,0.12098469825645,256.466157255014,1.4029177476923,188.005561497413,0.12098469825645,256.466157255014,1.4029177476923,186.307554733888,0.12098469825645,256.466157255014
0.0910317831239809,271.096911664878,0.0488158740718063,301.856457239812,1.27739117589044,192.959678969856,0.101862354882542,271.096911664878,1.27739117589044,192.959678969856,0.101862354882542,258.793405731466,1.25497268378468,189.164095406978,0.120758142966054,258.136251804287,1.25497268378468,189.164095406978,0.120758142966054,258.136251804287,1.25497268378468,189.164095406978,0.120758142966054,258.136251804287,1.25497268378468,185.153915200297,0.120758142966054,258.136251804287
0.0798734427944509,276.21095474149,0.0418923403058215,299.587555691121,1.1293181754313,193.031625973773,0.0890073459850101,276.21095474149,1.1293181754313,193.031625973773,0.0890073459850101,259.312929727163,1.122440243641,190.037083741846,0.112777013529922,259.312929727163,1.122440243641,190.037083741846,0.112777013529922,259.312929727163,1.122440243641,190.037083741846,0.112777013529922,259.312929727163,1.122440243641,183.717452399266,0.112777013529922,259.312929727163
0.0700825127687495,280.970632985169,0.0359491428389447,296.520977103069,0.998211914593412,193.262426963855,0.0777726742289815,280.970632985169,0.998211914593412,193.262426963855,0.0777726742289815,259.985298305974,0.998211914593412,190.618817877629,0.0990253684822164,259.985298305974,0.998211914593412,190.618817877629,0.0990253684822164,259.985298305974,0.998211914593412,190.618817877629,0.0990253684822164,259.985298305974,0.998211914593412,182.006312765452,0.0990253684822164,259.985298305974
0.0614914892130401,285.346146755278,0.0308478265860686,292.689800343268,0.882160968035351,193.217601370982,0.0679544834010813,285.346146755278,0.882160968035351,193.217601370982,0.0679544834010813,260.147638499159,0.882160968035351,190.903776517327,0.0869500169601451,260.147638499159,0.882160968035351,190.903776517327,0.0869500169601451,260.147638499159,0.882160968035351,190.903776517327,0.0869500169601451,260.147638499159,0.882160968035351,180.029848155621,0.0869500169601451,260.147638499159
0.0539533735027362,289.309336620621,0.0264694121970024,289.309336620621,0.779463510038568,192.8969907792,0.0593744639782017,289.309336620621,0.779463510038568,192.8969907792,0.0593744639782017,259.796822182515,0.779463510038568,190.880115887326,0.0763467505116751,259.796822182515,0.779463510038568,190.880115887326,0.0763467505116751,259.796822182515,0.779463510038568,190.880115887326,0.0763467505116751,259.796822182515,0.779463510038568,177.801207277059,0.0763467505116751,259.796822182515
0.0473391664309019,292.83380356352,0.022711672721016,292.83380356352,0.688605906042995,194.009717199592,0.0518766896266243,292.83380356352,0.688605906042995,194.009717199592,0.0518766896266243,258.934251168148,0.688605906042995,190.565173785126,0.0670361959018919,258.934251168148,0.688605906042995,190.565173785126,0.0670361959018919,258.934251168148,0.688605906042995,190.565173785126,0.0670361959018919,258.934251168148,0.688605906042995,175.330261597882,0.0670361959018919,258.934251168148
0.0415356641678955,295.895676472585,0.0194867911341135,295.895676472585,0.608242374219117,195.305468384416,0.0453248448084196,295.895676472585,0.608242374219117,195.305468384416,0.0453248448084196,257.566024357236,0.608242374219117,189.961474781516,0.0588608253110579,257.566024357236,0.608242374219117,189.961474781516,0.0588608253110579,257.566024357236,0.608242374219117,189.961474781516,0.0588608253110579,257.566024357236,0.608242374219117,172.627706948574,0.0588608253110579,257.566024357236
